fecha de creacion,Cantidad del fondo,Cantidad cargada,Porcentaje
2025-07-30 02:27:24.488355,4296.828,1257.1289,0.2925713805625917
2025-07-30 02:27:24.488355,4296.828,1257.1289,0.2925713805625917
2025-07-30 02:27:24.488355,4296.828,1257.1289,0.2925713805625917
2025-07-30 02:27:24.488355,4296.828,1257.1289,0.2925713805625917
2025-07-30 02:27:24.488355,4296.828,1257.1289,0.2925713805625917
2025-07-30 02:27:24.488355,4296.828,1257.1289,0.2925713805625917
2025-07-30 02:27:24.488355,4296.828,1257.1289,0.2925713805625917
2025-07-30 02:27:24.488355,4296.828,1172.5999,0.2728989617457342
2025-07-30 02:27:24.488355,4296.828,1172.5999,0.2728989617457342
2025-07-30 02:27:24.488355,4296.828,1172.5999,0.2728989617457342
2025-07-30 02:27:24.488355,4296.828,1172.5999,0.2728989617457342
2025-07-30 02:27:24.488355,4296.828,1172.5999,0.2728989617457342
2025-07-30 02:27:24.488355,4296.828,1172.5999,0.2728989617457342
2025-07-30 02:27:24.488355,4296.828,1172.5999,0.2728989617457342
2025-07-30 02:27:24.488355,4296.828,1172.5999,0.2728989617457342
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1338.032,0.3113999443310274
2025-07-30 02:27:24.488355,4296.828,1338.032,0.3113999443310274
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1341.664,0.3122452190313412
2025-07-30 02:27:24.488355,4296.828,1338.032,0.3113999443310274
2025-07-30 02:27:24.488355,4296.828,1338.032,0.3113999443310274
2025-07-30 02:27:24.488355,4296.828,1338.032,0.3113999443310274
2025-07-30 02:27:24.488355,4296.828,1338.032,0.3113999443310274
2025-07-30 02:27:24.488355,4296.828,1338.032,0.3113999443310274
2025-07-30 02:27:24.488355,4296.828,1338.032,0.3113999443310274
2025-07-30 02:27:24.488355,4296.828,1342.725,0.31249214536863
2025-07-30 02:27:24.488355,4296.828,1342.725,0.31249214536863
2025-07-30 02:27:24.488355,4296.828,1342.725,0.31249214536863
2025-07-30 02:27:24.488355,4296.828,1342.725,0.31249214536863
2025-07-30 02:27:24.488355,4296.828,1342.725,0.31249214536863
2025-07-30 02:27:24.488355,4296.828,1342.725,0.31249214536863
2025-07-30 02:27:24.488355,4296.828,1342.725,0.31249214536863
2025-07-30 02:27:24.488355,4296.828,1342.725,0.31249214536863
